ides,idmun,prec,temp
31,31,0.0,22.25
31,32,0.0,22.38
31,33,0.0,24.62
31,34,0.0,22.84
31,35,0.0,22.67
31,36,0.0,22.63
31,37,0.0,22.53
31,38,0.0,23.91
31,39,0.0,23.13
31,40,0.0,22.55
31,41,0.0,22.85
31,42,0.0,22.56
31,43,0.0,22.87
31,44,0.0,23.94
31,45,0.0,23.39
31,46,0.0,22.16
31,47,0.0,22.32
31,48,0.0,23.99
31,49,0.0,22.12
31,50,0.0,23.0
31,51,0.0,22.75
31,52,0.0,22.43
31,53,0.0,22.65
31,54,0.0,22.63
31,55,0.0,22.96
31,56,0.0,22.55
31,57,0.0,22.71
31,58,0.0,21.97
31,59,0.06,24.89
31,60,0.0,22.62
31,61,0.01,23.86
31,62,0.0,22.5
31,63,0.0,23.32
31,64,0.0,22.84
31,65,0.0,23.33
31,66,0.0,22.94
31,67,0.0,22.88
31,68,0.0,22.6
31,69,0.0,22.4
31,70,0.0,22.45
31,71,0.0,22.64
31,72,0.0,22.4
31,73,0.0,21.88
31,74,0.0,22.77
31,75,0.0,22.06
31,76,0.0,22.61
31,77,0.0,22.36
31,78,0.0,22.6
31,79,0.0,21.52
31,80,0.0,22.25
31,81,0.0,22.91
31,82,0.0,22.17
31,83,0.0,22.67
31,84,0.0,22.18
31,85,0.0,22.56
31,86,0.0,22.38
31,87,0.0,23.7
31,88,0.0,22.57
31,89,0.0,22.95
31,90,0.0,22.73
31,91,0.0,22.74
31,92,0.04,22.89
31,93,0.0,22.8
31,94,0.0,21.65
31,95,0.0,22.84
31,96,0.03,22.79
31,97,0.0,22.56
31,98,0.0,21.42
31,99,0.0,22.71
31,100,0.0,23.0
31,101,0.0,22.9
31,102,0.06,22.86
31,103,0.0,22.63
31,104,0.0,22.39
31,105,0.0,22.75
31,106,0.0,22.67
32,1,0.0,16.01
32,2,0.0,15.56
32,3,0.0,13.75
32,4,0.0,14.4
32,5,0.0,11.08
32,6,0.0,12.66
32,7,0.08,12.68
32,8,0.0,12.38
32,9,0.0,11.28
32,10,0.0,12.44
32,11,0.0,17.73
32,12,0.0,10.29
32,13,0.0,10.91
32,14,0.0,14.38
32,15,0.0,13.87
32,16,0.0,12.13
32,17,0.0,11.41
32,18,0.0,15.03
32,19,0.0,15.66
32,20,0.0,12.38
32,21,0.0,9.86
32,22,0.0,13.76
32,23,0.0,16.08
32,24,0.0,12.04
32,25,0.0,13.09
32,26,0.2,13.9
32,27,0.2,13.85
32,28,0.0,17.67
32,29,0.0,13.7
32,30,0.0,14.06
32,31,0.0,14.26
32,32,0.0,10.86
32,33,0.0,16.98
32,34,0.0,15.48
32,35,0.0,11.59
32,36,0.0,12.49
32,37,0.0,11.45
32,38,0.02,10.84
32,39,0.0,13.54
32,40,0.0,13.37
32,41,0.0,12.44
32,42,0.0,13.65
32,43,0.0,12.72
32,44,0.0,13.86
32,45,0.0,13.82
32,46,0.0,13.29
32,47,0.0,16.02
32,48,0.0,13.89
32,49,0.0,13.22
32,50,0.0,11.01
32,51,0.0,13.39
32,52,0.0,11.99
32,53,0.0,11.66
32,54,0.0,10.7
32,55,0.0,11.69
32,56,0.0,10.72
32,57,0.0,12.02
32,58,0.0,14.44
